Name;DeplState;InciState;ToolsType;SerialNumber;Vladelec;Vendor;Object;Notes
ÐÐ°ÑÐºÐ¸ÑÐ°ÑÐ¾Ñ (PGM211335206080);In Use;Operational;ÐÐ°ÑÐºÐ¸ÑÐ°ÑÐ¾Ñ;PGM211335206080;;;УКТМК;
ÐÐµÑÑÐ¾Ð´ÑÐ¹ (218566);Maintenance;Operational;ÐÐµÑÑÐ¾Ð´ÑÐ¹;218566;;;;
ÐÐµÑÑÐ¾Ð´ÑÐ¹ (225579);Maintenance;Operational;ÐÐµÑÑÐ¾Ð´ÑÐ¹;225579;;;;
ÐÐµÑÑÐ¾Ð´ÑÐ¹ (225578);Maintenance;Operational;ÐÐµÑÑÐ¾Ð´ÑÐ¹;225578;;;;
ÐÐµÑÑÐ¾Ð´ÑÐ¹ (225589);Maintenance;Operational;ÐÐµÑÑÐ¾Ð´ÑÐ¹;225589;;;;
ÐÐµÑÑÐ¾Ð´ÑÐ¹ (225588);Maintenance;Operational;ÐÐµÑÑÐ¾Ð´ÑÐ¹;225588;;;;
ÐÐµÑÑÐ¾Ð´ÑÐ¹ (163699);Planned;Operational;ÐÐµÑÑÐ¾Ð´ÑÐ¹;163699;;;;
ÐÐµÑÑÐ¾Ð´ÑÐ¹ (00260845);Maintenance;Operational;ÐÐµÑÑÐ¾Ð´ÑÐ¹;00260845;;;;
Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ (0221612);Maintenance;Operational;Ð¨ÑÑÑÐ¿Ð¾Ð²ÐµÑÑ;0221612;;;;
Ð£Ð´Ð»Ð¸Ð½Ð¸ÑÐµÐ»Ñ;Maintenance;Operational;Ð£Ð´Ð»Ð¸Ð½Ð¸ÑÐµÐ»Ñ;;;;;
Ð£Ð´Ð»Ð¸Ð½Ð¸ÑÐµÐ»Ñ;Maintenance;Operational;Ð£Ð´Ð»Ð¸Ð½Ð¸ÑÐµÐ»Ñ;;;;;
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;07.02.22 Тестер напряжения Перчатки Набор отверток 28.02.24 Сумка с инструментом НАБОР ИЗОЛИРОВАННЫХ ОТВЕРТОК Ключ разводной YATO YT-21652
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;07.02.23 Отвертка с храповым механизмом Перчатки Складной нож 28.02.24 НАБОР ИЗОЛИРОВАННЫХ ОТВЕРТОК
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Planned;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;28.11.22 Бокорезы Нож Рулетка Отвертки Набор ключей имбусовых Маркер(красный, сииний) Сверла по металлу Тиски ручные Набор инструментов (Биты, головки, трещотка) Пассатижи Ключ разводной Набор Битов  03.02.23 Протяжка Пресс ручной
Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;Maintenance;Operational;Ð¡ÑÐ¼ÐºÐ° Ñ Ð¸Ð½ÑÑÑÑÐ¼ÐµÐ½ÑÐ¾Ð¼;;;;;
ÐÐµÑÑÐ¾Ð´ÑÐ¹ (104843);Maintenance;Operational;ÐÐµÑÑÐ¾Ð´ÑÐ¹;104843;;;;
ÐÐµÑÑÐ¾Ð´ÑÐ¹ (268193);Maintenance;Operational;ÐÐµÑÑÐ¾Ð´ÑÐ¹;268193;;;;
ÐÐ¾Ð»Ð³Ð°ÑÐºÐ° (0018400);Planned;Operational;ÐÐ¾Ð»Ð³Ð°ÑÐºÐ°;0018400;;;;
ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ (863501F7);Maintenance;Operational;ÐÐµÑÑÐ¾ÑÐ°ÑÐ¾Ñ;863501F7;;;;
ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;Replace;Operational;ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;;;;;г Астана
ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;Replace;Operational;ÐÐ¸Ð´ÑÐ°Ð²Ð»Ð¸ÑÐµÑÐºÐ¸Ð¹ / ÑÑÑÐ½Ð¾Ð¹ Ð¿ÑÐµÑÑ;;;;;г Астана
ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ (117143);Maintenance;Operational;ÐÐ¸Ð½Ð¸-Ð¼Ð¾Ð¹ÐºÐ° / Ð¿Ð°ÑÐ¾Ð¾ÑÐ¸ÑÑÐ¸ÑÐµÐ»Ñ;117143;;;;
ÐÑÐ»ÐµÑÐ¾Ñ Ð¿ÑÐ¾Ð¼ÑÑÐ»ÐµÐ½Ð½ÑÐ¹ (047524);Maintenance;Operational;ÐÑÐ»ÐµÑÐ¾Ñ Ð¿ÑÐ¾Ð¼ÑÑÐ»ÐµÐ½Ð½ÑÐ¹;047524;;;;
ÐÐ°ÑÐ»ÑÐ½Ð¸Ðº;Planned;Operational;ÐÐ°ÑÐ»ÑÐ½Ð¸Ðº;;;;;
ÐÐ°ÑÐ»ÑÐ½Ð¸Ðº;Maintenance;Operational;ÐÐ°ÑÐ»ÑÐ½Ð¸Ðº;;;;;
